Response ID,Date submitted,Last page,Start language,Seed,Date started,Date last action,ID,Scenario,MD,PhD,TD,Perf,Effort,FD,Realism,Total time,Group time: ID,SP,Question time: G01Q31,Group time: Workload,Question time: NASA1,Question time: NASA2,Question time: NASA3,Question time: NASA4,Question time: NASA5,Question time: NASA6,Group time: Degree of reality,Question time: G03Q09
26,08.04.22 10:35,3,en,1851147160,08.04.22 10:30,08.04.22 10:35,VP1,Scenario 1,11,5,13,7,13,11,18,252.51,11.26,1,,230.19,,,,,,,11.06,
27,08.04.22 10:49,3,en,1534703341,08.04.22 10:48,08.04.22 10:49,VP1 ,Scenario 2,18,14,18,8,18,17,20,89.01,12.23,1,,70.29,,,,,,,6.49,
28,08.04.22 11:03,3,en,1359640680,08.04.22 11:01,08.04.22 11:03,VP1,Scenario 3,18,16,17,13,18,20,6,119.15,13.92,1,,96.01,,,,,,,9.22,
29,08.04.22 11:24,3,en,332254223,08.04.22 11:23,08.04.22 11:24,VP1,Scenario 4,11,6,7,9,8,5,20,68.81,8.09,1,,54.12,,,,,,,6.6,
30,08.04.22 11:39,3,en,501253173,08.04.22 11:36,08.04.22 11:39,VP1,Scenario 5,14,8,14,8,14,12,18,137.93,8.52,1,,122.28,,,,,,,7.13,
32,08.04.22 15:08,3,en,166358247,08.04.22 15:05,08.04.22 15:08,VP2,Scenario 1,14,12,13,8,14,15,20,168.43,17.02,1,,115.91,,,,,,,35.5,
33,08.04.22 15:11,3,en,1152466863,08.04.22 15:08,08.04.22 15:11,VP2,Scenario 2,20,12,17,15,20,20,20,186.81,9.57,1,,155.8,,,,,,,21.44,
34,08.04.22 15:31,3,en,464904752,08.04.22 15:29,08.04.22 15:31,VP2,Scenario 3,15,10,15,15,17,18,15,132.32,10.52,1,,89.19,,,,,,,32.61,
35,08.04.22 15:42,3,en,528835525,08.04.22 15:41,08.04.22 15:42,VP2,Scenario 4,8,10,7,10,10,12,14,94.25,10.45,1,,71.28,,,,,,,12.52,
36,08.04.22 15:53,3,en,1804607298,08.04.22 15:52,08.04.22 15:53,VP2,Scenario 5,5,5,4,5,5,5,13,92.7,7.31,1,,78.3,,,,,,,7.09,
40,11.04.22 10:40,3,en,89539047,11.04.22 10:39,11.04.22 10:40,VP3,Scenario 3,12,5,18,16,14,19,18,60.84,10.27,1,,39.96,,,,,,,10.61,
41,11.04.22 10:53,3,en,1678812467,11.04.22 10:52,11.04.22 10:53,VP3,Scenario 2,12,4,12,9,16,12,14,61.32,18.57,1,,39.98,,,,,,,2.77,
42,11.04.22 11:04,3,en,1699505940,11.04.22 11:04,11.04.22 11:04,VP3,Scenario 4,14,6,8,9,15,16,14,46.99,18.8,1,,25.33,,,,,,,2.86,
43,11.04.22 11:18,3,en,855392275,11.04.22 11:17,11.04.22 11:18,VP3,Scenario 1,12,3,5,7,12,6,17,41.17,8.93,1,,26.62,,,,,,,5.62,
44,11.04.22 11:30,3,en,1756575637,11.04.22 11:29,11.04.22 11:30,VP3,Scenario 5,16,3,9,12,16,12,16,46.11,10.09,1,,34,,,,,,,2.02,
45,11.04.22 12:50,3,en,1179332767,11.04.22 12:48,11.04.22 12:50,VP4,Scenario 2,14,6,12,5,12,11,14,122.31,14.75,1,,88.41,,,,,,,19.15,
46,11.04.22 13:03,3,en,729498086,11.04.22 13:00,11.04.22 13:03,VP4,Scenario 4,16,8,7,7,13,9,6,155.74,91.37,1,,52.43,,,,,,,11.94,
47,11.04.22 13:17,3,en,1231082170,11.04.22 13:15,11.04.22 13:17,VP4,Scenario 3,16,13,6,5,10,12,8,90.1,39.26,1,,44.19,,,,,,,6.65,
48,11.04.22 13:28,3,en,1042999550,11.04.22 13:25,11.04.22 13:28,VP4,Scenario 1,6,3,6,2,6,3,20,152.31,10.44,1,,138.77,,,,,,,3.1,
49,11.04.22 13:41,3,en,831960534,11.04.22 13:39,11.04.22 13:41,VP4,Scenario 5,13,4,3,13,10,12,8,98.31,8.41,1,,82.7,,,,,,,7.2,
50,11.04.22 14:45,3,en,1962233830,11.04.22 14:43,11.04.22 14:45,VP5,Scenario 3,13,9,10,6,12,2,7,77.18,18.73,1,,44.21,,,,,,,14.24,
51,11.04.22 14:56,3,en,1395133972,11.04.22 14:55,11.04.22 14:56,VP5,Scenario 1,5,2,3,3,6,0,18,86.28,33.56,1,,47.26,,,,,,,5.46,
52,11.04.22 15:07,3,en,1585875196,11.04.22 15:06,11.04.22 15:07,VP5,Scenario 4,15,13,8,10,14,6,9,99.58,9.45,1,,82.75,,,,,,,7.38,
53,11.04.22 15:19,3,en,2104369512,11.04.22 15:18,11.04.22 15:19,VP5,Scenario 2,20,11,18,9,19,8,5,81.47,9.96,1,,65.91,,,,,,,5.6,
54,11.04.22 15:32,3,en,683557681,11.04.22 15:31,11.04.22 15:32,VP5,Scenario 5,15,14,13,7,11,4,8,85.09,11.83,1,,66.31,,,,,,,6.95,
55,12.04.22 10:19,3,en,967706675,12.04.22 10:18,12.04.22 10:19,VP6,Scenario 3,18,17,17,20,18,16,6,110.24,9.04,1,,76.93,,,,,,,24.27,
56,12.04.22 10:30,3,en,1416413697,12.04.22 10:29,12.04.22 10:30,VP6,Scenario 1,3,3,0,0,5,1,20,60.91,9.83,1,,45.55,,,,,,,5.53,
57,12.04.22 10:45,3,en,559251554,12.04.22 10:43,12.04.22 10:45,VP6,Scenario 2,15,12,9,2,16,12,16,98.32,13.2,1,,59.93,,,,,,,25.19,
58,12.04.22 10:58,3,en,1101339571,12.04.22 10:54,12.04.22 10:58,VP6,Scenario 4,15,15,13,3,14,5,16,229.75,110.5,1,,108.08,,,,,,,11.17,
59,12.04.22 11:10,3,en,703432228,12.04.22 11:08,12.04.22 11:10,VP6,Scenario 5,16,13,8,6,12,13,16,86.6,23.38,1,,56.95,,,,,,,6.27,
60,12.04.22 12:48,3,en,994951520,12.04.22 12:44,12.04.22 12:48,VP7,Scenario 4,16,4,15,10,16,7,13,220.1,15.49,1,,177.63,,,,,,,26.98,
61,12.04.22 12:59,3,en,53348405,12.04.22 12:57,12.04.22 12:59,VP7,Scenario 3,16,4,12,16,15,6,10,94.92,14.45,1,,58.98,,,,,,,21.49,
62,12.04.22 13:11,3,en,1622051957,12.04.22 13:10,12.04.22 13:11,VP7,Scenario 2,10,4,7,3,10,3,18,67.96,13.59,1,,44.57,,,,,,,9.8,
63,12.04.22 13:22,3,en,529924905,12.04.22 13:21,12.04.22 13:22,VP7,Scenario 1,6,2,6,2,8,0,20,46.89,7.75,1,,35.23,,,,,,,3.91,
64,12.04.22 13:33,3,en,1713263871,12.04.22 13:31,12.04.22 13:33,VP7,Scenario 5,12,3,11,5,12,2,7,89.56,10.92,1,,69.62,,,,,,,9.02,
65,12.04.22 14:23,3,en,1413067580,12.04.22 14:22,12.04.22 14:23,VP8,Scenario 2,14,5,15,12,13,14,19,91.03,11.75,1,,73.61,,,,,,,5.67,
66,12.04.22 14:35,3,en,382863057,12.04.22 14:34,12.04.22 14:35,VP8,Scenario 3,17,10,13,6,17,16,16,87.84,14.41,1,,66.73,,,,,,,6.7,
67,12.04.22 14:49,3,en,366410566,12.04.22 14:48,12.04.22 14:49,VP8,Scenario 1,8,5,8,3,10,10,20,55.14,14.76,1,,35.78,,,,,,,4.6,
68,12.04.22 15:00,3,en,765388624,12.04.22 14:59,12.04.22 15:00,VP8,Scenario 4,16,9,16,13,18,18,17,63.29,22.35,1,,35.46,,,,,,,5.48,
69,12.04.22 15:11,3,en,1404548127,12.04.22 15:10,12.04.22 15:11,VP8,Scenario 5,16,11,17,12,17,17,14,64.48,12.28,1,,44.81,,,,,,,7.39,
70,13.04.22 10:12,3,en,597452082,13.04.22 10:10,13.04.22 10:12,VP9,Scenario 2,16,5,13,7,14,6,2,138.68,15.95,1,,96.98,,,,,,,25.75,
71,13.04.22 10:25,3,en,10980070,13.04.22 10:23,13.04.22 10:25,VP9,Scenario 4,10,16,14,14,13,7,14,112.35,9.92,1,,95.35,,,,,,,7.08,
72,13.04.22 10:37,3,en,689853368,13.04.22 10:36,13.04.22 10:37,VP9,Scenario 1,5,1,1,2,3,3,18,42.84,9.83,1,,29.19,,,,,,,3.82,
73,13.04.22 10:49,3,en,1032703160,13.04.22 10:48,13.04.22 10:49,VP9,Scenario 3,15,14,14,11,14,6,14,54.69,10.84,1,,38.11,,,,,,,5.74,
74,13.04.22 11:04,3,en,1714186738,13.04.22 11:02,13.04.22 11:04,VP9,Scenario 5,14,11,10,15,15,16,15,140.64,12.49,1,,98.87,,,,,,,29.28,
75,13.04.22 12:49,3,en,1129751950,13.04.22 12:48,13.04.22 12:49,VP10,Scenario 2,10,6,15,4,10,5,17,86.14,10.13,1,,61.79,,,,,,,14.22,
76,13.04.22 13:03,3,en,1241191233,13.04.22 13:00,13.04.22 13:03,VP10,Scenario 1,7,10,6,6,14,7,20,184.66,31.21,1,,149.11,,,,,,,4.34,
77,13.04.22 13:17,3,en,436406470,13.04.22 13:15,13.04.22 13:17,VP10,Scenario 4,13,16,10,7,10,9,5,115.07,44.56,1,,62.67,,,,,,,7.84,
78,13.04.22 13:27,3,en,1016127559,13.04.22 13:25,13.04.22 13:27,VP10,Scenario 3,15,18,14,3,15,9,12,110.77,7.6,1,,90.13,,,,,,,13.04,
79,13.04.22 13:41,3,en,83942311,13.04.22 13:39,13.04.22 13:41,VP10,Scenario 5,11,13,16,6,12,10,2,123.71,9.66,1,,108.63,,,,,,,5.42,
80,13.04.22 14:54,3,en,768490166,13.04.22 14:53,13.04.22 14:54,VP11,Scenario 1,11,6,12,4,7,3,16,57.44,6.75,1,,43.29,,,,,,,7.4,
81,13.04.22 15:05,3,en,882703545,13.04.22 15:04,13.04.22 15:05,VP11,Scenario 3,17,10,13,5,14,9,14,63.88,12.24,1,,44.91,,,,,,,6.73,
82,13.04.22 15:26,3,en,2017943530,13.04.22 15:24,13.04.22 15:26,VP11,Scenario 4,16,12,5,3,13,6,13,92.74,10.26,1,,76.31,,,,,,,6.17,
83,13.04.22 15:40,3,en,309172727,13.04.22 15:38,13.04.22 15:40,VP11,Scenario 2,14,7,12,5,17,4,13,114.85,11.95,1,,94.7,,,,,,,8.2,
84,13.04.22 15:51,3,en,347690992,13.04.22 15:50,13.04.22 15:51,VP11,Scenario 5,13,13,15,4,12,3,15,79.58,8.94,1,,62.49,,,,,,,8.15,
85,14.04.22 10:46,3,en,355516122,14.04.22 10:44,14.04.22 10:46,VP12,Scenario 3,14,9,15,13,13,10,7,99.69,11.87,1,,74.69,,,,,,,13.13,
86,14.04.22 11:00,3,en,481783514,14.04.22 10:58,14.04.22 11:00,VP12,Scenario 4,12,11,11,14,11,11,11,110.96,20.65,1,,84.1,,,,,,,6.21,
87,14.04.22 11:13,3,en,68535383,14.04.22 11:11,14.04.22 11:13,VP12,Scenario 2,9,8,9,14,15,8,15,154.03,75.77,1,,72.46,,,,,,,5.8,
88,14.04.22 11:25,3,en,1248396153,14.04.22 11:23,14.04.22 11:25,VP12,Scenario 1,8,6,7,7,8,3,17,93.3,13.41,1,,69.75,,,,,,,10.14,
89,14.04.22 11:39,3,en,1283078025,14.04.22 11:38,14.04.22 11:39,VP12,Scenario 5,6,2,5,7,11,7,15,80.1,20.42,1,,53.27,,,,,,,6.41,
90,14.04.22 13:07,3,en,1489151008,14.04.22 13:05,14.04.22 13:07,VP13,Scenario 4,14,10,10,15,18,13,17,86.69,9.79,1,,53.5,,,,,,,23.4,
91,14.04.22 13:18,3,en,157040583,14.04.22 13:17,14.04.22 13:18,VP13,Scenario 1,6,7,7,3,9,6,18,70.55,15.74,1,,40.14,,,,,,,14.67,
92,14.04.22 13:29,3,en,1437182833,14.04.22 13:29,14.04.22 13:29,VP13,Scenario 2,15,8,10,7,14,12,15,52.68,7.52,1,,38.44,,,,,,,6.72,
93,14.04.22 13:48,3,en,166839130,14.04.22 13:47,14.04.22 13:48,VP13,Scenario 3,18,14,14,9,17,12,18,78.59,9.84,1,,63.95,,,,,,,4.8,
94,14.04.22 14:00,3,en,1177497855,14.04.22 13:59,14.04.22 14:00,VP13,Scenario 5,19,12,16,14,17,15,15,59.47,10.16,1,,42.16,,,,,,,7.15,
95,19.04.22 11:51,3,en,466329366,19.04.22 11:29,19.04.22 11:51, VP14,Scenario 1,1,1,0,1,1,0,20,1299.32,14.71,1,,1275.22,,,,,,,9.39,
96,19.04.22 12:13,3,en,800171212,19.04.22 12:12,19.04.22 12:13,VP14,Scenario 2,8,8,10,3,8,2,16,115.68,12.09,1,,93.16,,,,,,,10.43,
97,19.04.22 12:24,3,en,1436135213,19.04.22 12:22,19.04.22 12:24,VP14,Scenario 3,10,7,10,8,11,2,13,90.09,9.26,1,,68.25,,,,,,,12.58,
98,19.04.22 12:33,3,en,256633146,19.04.22 12:32,19.04.22 12:33,VP14,Scenario 4,14,10,14,12,14,8,10,87.76,7.55,1,,73.36,,,,,,,6.85,
99,19.04.22 12:43,3,en,1515131694,19.04.22 12:42,19.04.22 12:43,VP14,Scenario 5,11,11,10,10,11,5,6,101.67,10.1,1,,84.58,,,,,,,6.99,
100,19.04.22 14:50,3,en,164233439,19.04.22 14:48,19.04.22 14:50,VP15,Scenario 4,15,7,18,15,15,15,18,132.64,26.23,0,,76.23,,,,,,,30.18,
101,19.04.22 15:01,3,en,2081406401,19.04.22 15:00,19.04.22 15:01,VP15,Scenario 3,10,10,10,8,11,8,20,81.44,11.69,0,,63.06,,,,,,,6.69,
102,19.04.22 15:13,3,en,100294430,19.04.22 15:12,19.04.22 15:13,VP15,Scenario 2,14,15,6,6,10,7,20,64.11,13.98,0,,39,,,,,,,11.13,
103,19.04.22 15:23,3,en,1516707109,19.04.22 15:22,19.04.22 15:23,VP15,Scenario 1,7,7,8,7,10,10,20,75.1,9.64,0,,58.47,,,,,,,6.99,
104,19.04.22 15:36,3,en,192542286,19.04.22 15:35,19.04.22 15:36,VP15,Scenario 5,12,13,15,11,12,13,16,69.26,9.05,0,,52.22,,,,,,,7.99,
105,20.04.22 10:30,3,en,1665616488,20.04.22 09:53,20.04.22 10:30,VP16,Scenario 3,15,12,20,17,17,17,5,2240.71,2124.56,0,,94.08,,,,,,,22.07,
106,20.04.22 10:48,3,en,1919170113,20.04.22 10:30,20.04.22 10:48,VP16,Scenario 2,15,11,13,14,16,13,18,1047.22,904.73,0,,126.12,,,,,,,16.37,
107,20.04.22 11:07,3,en,600323800,20.04.22 10:48,20.04.22 11:07,VP16,Scenario 4,15,12,13,10,18,13,16,1163.16,1012.69,0,,140.86,,,,,,,9.61,
108,20.04.22 11:16,3,en,1961420459,20.04.22 11:07,20.04.22 11:16,VP16,Scenario 1,11,10,5,5,12,10,18,532.48,451.31,0,,73.85,,,,,,,7.32,
109,20.04.22 11:26,3,en,51553389,20.04.22 11:17,20.04.22 11:26,VP16,Scenario 3,15,12,13,7,15,13,17,545.42,482.97,0,,57.99,,,,,,,4.46,
110,20.04.22 11:51,3,en,68946777,20.04.22 11:27,20.04.22 11:51,VP16,Scenario 5,14,11,13,6,14,12,17,334.26,29.67,0,,293.86,,,,,,,10.73,
111,20.04.22 13:37,3,en,100913091,20.04.22 13:18,20.04.22 13:37,VP17,Scenario 2,16,11,14,5,15,11,10,1130.77,964.96,0,,154.63,,,,,,,11.18,
112,20.04.22 13:54,3,en,802420875,20.04.22 13:37,20.04.22 13:54,VP17,Scenario 4,7,11,7,6,11,13,14,1018.06,900.74,0,,110.35,,,,,,,6.97,
113,20.04.22 14:04,3,en,1505707572,20.04.22 13:54,20.04.22 14:04,VP17,Scenario 3,8,14,6,7,15,13,16,586.54,478.02,0,,100.64,,,,,,,7.88,
114,20.04.22 14:13,3,en,1608651157,20.04.22 14:04,20.04.22 14:13,VP17,Scenario 1,3,2,1,0,2,0,20,530.66,471.9,0,,53.85,,,,,,,4.91,
115,20.04.22 14:24,3,en,2088710645,20.04.22 14:23,20.04.22 14:24,VP17,Scenario 5,7,12,6,11,11,11,13,108.67,19.47,0,,76.97,,,,,,,12.23,
116,20.04.22 16:07,3,en,1248653406,20.04.22 16:05,20.04.22 16:07,VP18,Scenario 3,17,13,13,4,17,14,15,99.33,10.26,0,,81.77,,,,,,,7.3,
117,20.04.22 16:26,3,en,1283616349,20.04.22 16:07,20.04.22 16:26,VP18,Scenario 1,5,4,4,2,4,2,20,1159.85,1112,0,,44.03,,,,,,,3.82,
118,20.04.22 16:36,3,en,717728621,20.04.22 16:27,20.04.22 16:36,VP18,Scenario 4,20,20,18,16,20,16,19,566.05,514.96,0,,46.98,,,,,,,4.11,
119,20.04.22 16:46,3,en,1777051986,20.04.22 16:36,20.04.22 16:46,VP18,Scenario 2,15,15,6,7,17,5,15,620.5,574.76,0,,41.12,,,,,,,4.62,
120,20.04.22 16:56,3,en,1680391820,20.04.22 16:47,20.04.22 16:56,VP18,Scenario 5,20,16,19,11,20,13,5,590.82,529.17,0,,58.19,,,,,,,3.46,
121,21.04.22 10:34,3,en,1083271817,21.04.22 09:59,21.04.22 10:34,VP19,Scenario 3,16,2,14,20,17,16,15,2062.07,1970.35,0,,61.4,,,,,,,30.32,
122,21.04.22 10:44,3,en,1190756214,21.04.22 10:34,21.04.22 10:44,VP19,Scenario 1,6,0,0,0,5,0,20,584.03,530.15,0,,50.23,,,,,,,3.65,
123,21.04.22 10:56,3,en,300141877,21.04.22 10:44,21.04.22 10:56,VP19,Scenario 2,11,5,12,0,10,0,13,750.59,17.24,0,,713.61,,,,,,,19.74,
124,21.04.22 11:09,3,en,1556714659,21.04.22 10:57,21.04.22 11:09,VP19,Scenario 4,14,10,10,4,11,3,10,739.81,11.58,0,,710.68,,,,,,,17.55,
125,21.04.22 11:19,3,en,1347412514,21.04.22 11:09,21.04.22 11:19,VP19,Scenario 5,11,1,11,3,8,2,18,625.21,10.09,0,,607.79,,,,,,,7.33,
126,21.04.22 12:53,3,en,2054102803,21.04.22 12:51,21.04.22 12:53,VP20,Scenario 2,17,14,10,13,17,5,13,77.37,12.92,0,,54.66,,,,,,,9.79,
128,21.04.22 13:03,3,en,1135773341,21.04.22 12:53,21.04.22 13:03,VP20,Scenario 1,5,4,5,3,5,1,17,620.5,10.3,0,,604.06,,,,,,,6.14,
129,21.04.22 13:13,3,en,1698132052,21.04.22 13:03,21.04.22 13:13,VP20,Scenario 3,16,17,17,14,15,14,8,592.96,13.08,0,,557.23,,,,,,,22.65,
130,21.04.22 13:23,3,en,1922716217,21.04.22 13:13,21.04.22 13:23,VP20,Scenario 4,10,8,10,6,10,5,9,581.98,10.69,0,,563.99,,,,,,,7.3,
131,21.04.22 13:36,3,en,165199433,21.04.22 13:23,21.04.22 13:36,VP20,Scenario 5,9,6,7,3,14,4,13,752.27,8.94,0,,717.89,,,,,,,25.44,
132,21.04.22 15:16,3,en,1582431148,21.04.22 15:15,21.04.22 15:16,VP21,Scenario 1,5,3,5,4,4,3,20,99.43,10.86,0,,72.67,,,,,,,15.9,
133,21.04.22 15:27,3,en,132112578,21.04.22 15:17,21.04.22 15:27,VP21,Scenario 3,14,5,14,8,15,15,18,624.35,8.39,0,,606.87,,,,,,,9.09,
134,21.04.22 15:38,3,en,1802812409,21.04.22 15:27,21.04.22 15:38,VP21,Scenario 4,13,3,7,11,12,14,15,650.25,12.92,0,,621.25,,,,,,,16.08,
135,21.04.22 15:49,3,en,1174473815,21.04.22 15:47,21.04.22 15:49,VP21,Scenario 2,13,4,10,4,10,8,6,102.06,15.22,0,,75.44,,,,,,,11.4,
136,21.04.22 16:00,3,en,173096056,21.04.22 15:49,21.04.22 16:00,VP21,Scenario 5,10,4,6,5,8,6,14,659.89,8.59,0,,642.68,,,,,,,8.62,
138,22.04.22 10:17,3,en,490323975,22.04.22 10:15,22.04.22 10:17,VP22,Scenario 4,7,4,5,14,9,14,17,95,10.4,0,,74.13,,,,,,,10.47,
139,22.04.22 10:55,3,en,1120315472,22.04.22 10:53,22.04.22 10:55,VP22,Scenario 2,7,4,8,7,11,9,16,96.17,12.03,0,,76.25,,,,,,,7.89,
140,22.04.22 11:06,3,en,1835012868,22.04.22 11:04,22.04.22 11:06,VP22,Scenario 1,4,2,2,6,6,3,20,94.53,10.02,0,,80.14,,,,,,,4.37,
141,22.04.22 11:15,3,en,1173613279,22.04.22 11:13,22.04.22 11:15,VP22,Scenario 3,13,6,13,12,12,12,16,110.95,35.65,0,,68.5,,,,,,,6.8,
142,22.04.22 11:26,3,en,266676536,22.04.22 11:24,22.04.22 11:26,VP22,Scenario 5,15,3,12,13,16,13,16,156.6,60.42,0,,90.67,,,,,,,5.51,
143,22.04.22 12:59,3,en,768728211,22.04.22 12:57,22.04.22 12:59,VP23,Scenario 2,14,4,8,3,11,8,13,114.6,20.66,0,,81.57,,,,,,,12.37,
144,22.04.22 13:09,3,en,1432848411,22.04.22 13:08,22.04.22 13:09,VP23,Scenario 1,5,2,1,1,2,0,20,54.71,14.59,0,,35.21,,,,,,,4.91,
145,22.04.22 13:20,3,en,1836575443,22.04.22 13:19,22.04.22 13:20,VP23,Scenario 4,13,8,11,7,13,10,6,86.7,11.12,0,,62.98,,,,,,,12.6,
146,22.04.22 13:30,3,en,1892713272,22.04.22 13:28,22.04.22 13:30,VP23,Scenario 3,9,9,6,4,9,8,11,64.78,11.29,0,,44.45,,,,,,,9.04,
147,22.04.22 13:41,3,en,1477177978,22.04.22 13:39,22.04.22 13:41,VP23,Scenario 5,9,9,5,3,9,11,10,75.55,12.59,0,,54.13,,,,,,,8.83,
148,22.04.22 14:33,3,en,743228315,22.04.22 14:31,22.04.22 14:33,VP24,Scenario 4,13,3,13,13,15,14,11,95.61,11.99,0,,64.98,,,,,,,18.64,
149,22.04.22 14:42,3,en,1445118551,22.04.22 14:41,22.04.22 14:42,VP24,Scenario 1,7,2,3,2,3,0,20,91.9,11.55,0,,75.2,,,,,,,5.15,
150,22.04.22 14:53,3,en,1369714384,22.04.22 14:51,22.04.22 14:53,VP24,Scenario 3,15,10,13,8,16,11,15,142.63,38.89,0,,95.82,,,,,,,7.92,
151,22.04.22 15:06,3,en,55542243,22.04.22 15:05,22.04.22 15:06,VP24,Scenario 2,14,3,13,7,13,4,14,60.19,9.96,0,,41.52,,,,,,,8.71,
152,22.04.22 15:21,3,en,356261033,22.04.22 15:19,22.04.22 15:21,VP24,Scenario 5,15,7,6,4,15,2,14,99.37,22.38,0,,67.57,,,,,,,9.42,